N	Name	CoreFr	BoostFr	MemGb	MemFr	Bits	Price
274062	GeForce GT1030 ASUS PCI-E 2048Mb (GT1030-2G-BRK)	1228	1506	2	6008	64	6490
253756	GeForce GT1030 Inno3D PCI-E 2048Mb (N1030-1SDV-E5BL)	1227	1468	2	6008	64	6550
336835	GeForce GT1030 Colorful PCI-E 2048Mb (GT1030 2G V3-V)	1227	1468	2	6000	64	6740
252286	GeForce GT1030 Palit PCI-E 2048Mb (NE5103000646-1080F) OEM	1227	1468	2	6000	64	6760
252196	GeForce GT1030 Palit PCI-E 2048Mb (NE5103000646-1080F)	1227	1468	2	6000	64	6800
341440	GeForce GT1030 MSI PCI-E 2048Mb (GT 1030 AERO ITX 2GD4 OCV1)	1189	1430	2	2100	64	6950
253668	GeForce GT1030 ASUS PCI-E 2048Mb (GT1030-SL-2G-BRK)	1228	1506	2	6008	64	7040
252691	GeForce GT1030 Gigabyte PCI-E 2048Mb (GV-N1030D5-2GL)	1227	1506	2	6008	64	7060
283698	GeForce GT1030 MSI PCI-E 2048Mb (GT 1030 AERO ITX 2GD4 OC)	1189	1430	2	2100	64	7060
283699	GeForce GT1030 MSI PCI-E 2048Mb (GT 1030 2GHD4 LP OC)	1189	1430	2	2100	64	7150
252195	GeForce GT1030 MSI PCI-E 2048Mb (GT 1030 AERO ITX 2G OC)	1265	1518	2	6008	64	7150
309386	GeForce GT1030 Zotac PCI-E 2048Mb (ZT-P10300E-10L)	1227	1468	2	6000	64	7430
252858	GeForce GT1030 Gigabyte PCI-E 2048Mb (GV-N1030SL-2GL)	1227	1506	2	6008	64	7540
254573	GeForce GT1030 Gigabyte PCI-E 2048Mb (GV-N1030OC-2GI)	1265	1544	2	6008	64	7840
253669	GeForce GT1030 ASUS PCI-E 2048Mb (PH-GT1030-O2G)	1252	1531	2	6008	64	8160
237379	GeForce GTX1050 Ti Zotac Mini PCI-E 4096Mb (ZT-P10510A-10L)	1303	1417	4	7000	128	11540
236255	GeForce GTX1050 Ti Palit StormX PCI-E 4096Mb (NE5105T018G1)	1290	1392	4	7000	128	11770
237971	GeForce GTX1050 Gigabyte PCI-E 2048Mb (GV-N1050D5-2GD)	1354	1493	2	7008	128	11940
245006	GeForce GTX1050 Gigabyte OC Low Profile PCI-E 2048Mb (GV-N1050OC-2GL)	1366	1506	2	7008	128	12260
244348	GeForce GTX1050 Ti Gigabyte Low Profile PCI-E 4096Mb (GV-N105TOC-4GL)	1303	1442	4	7008	128	12270
252688	GeForce GTX1050 Ti MSI PCI-E 4096Mb (GTX 1050 Ti AERO ITX 4G OCV1)	1341	1455	4	7008	128	12550
238796	GeForce GTX1050 Gigabyte WindForce 2X PCI-E 2048Mb (GV-N1050OC-2GD)	1379	1518	2	7008	128	12560
260513	GeForce GTX1050 Ti Inno3D 1-Slot Edition PCI-E 4096Mb (N105T2-1SDV-M5CM)	1290	1392	4	7000	128	12780
249225	GeForce GTX1050 Ti Zotac LP PCI-E 4096Mb (ZT-P10510E-10L)	1290	1392	4	7000	128	12870
238718	GeForce GTX1050 Ti Zotac OC Edition PCI-E 4096Mb (ZT-P10510B-10L)	1392	1506	4	7000	128	12870
326789	GeForce GTX1650 MSI PCI-E 4096Mb (GTX 1650 VENTUS XS 4G)	1665	1665	4	8002	128	13070
318115	GeForce GTX1650 Gigabyte PCI-E 4096Mb (GV-N1650IXOC-4GD)	1680	1680	4	8002	128	13280
237972	GeForce GTX1050 Ti Gigabyte PCI-E 4096Mb (GV-N105TD5-4GD)	1290	1430	4	7008	128	13320
287484	GeForce GTX1050 Ti MSI PCI-E 4096Mb (GTX 1050 TI 4GT OCV1)	1341	1455	4	7008	128	13490
347286	GeForce GTX1650 KFA2 Prodigy PCI-E 4096Mb (65SQH8DS21PK)	1485	1665	4	8000	128	13530
326388	GeForce GTX1650 MSI PCI-E 4096Mb (GTX 1650 4GT LP OC)	1695	1695	4	8000	128	13540
239253	GeForce GTX 1050 Ti MSI PCI-E 4096Mb (GTX 1050 Ti 4GT OC)	1341	1455	4	7008	128	13570
341444	GeForce GTX1650 Super Colorful PCI-E 4096Mb (GTX 1650 SUPER NB 4G-V)	1530	1725	4	12000	128	13710
318117	GeForce GTX1650 Gigabyte PCI-E 4096Mb (GV-N1650WF2OC-4GD)	1785	1785	4	8002	128	13820
329877	GeForce GTX1650 Inno3D Compact PCI-E 4096Mb (N16501-04D5-1510VA19)	1485	1665	4	8000	128	13840
318119	GeForce GTX1650 MSI PCI-E 4096Mb (GTX 1650 GAMING X 4G)	1860	1860	4	8002	128	14150
318113	GeForce GTX1650 Palit StormX OC PCI-E 4096Mb (NE51650S06G1-1170F)	1485	1725	4	8002	128	14180
319296	GeForce GTX1650 ASUS PCI-E 4096Mb (PH-GTX1650-4G)	1485	1695	4	8002	128	14200
238353	GeForce GTX1050 Ti ASUS PCI-E 4096Mb (PH-GTX1050TI-4G)	1290	1392	4	7008	128	14250
336860	GeForce GTX1650 Colorful PCI-E 4096Mb (GTX 1650 NB 4G BA2V)	1485	1785	4	8000	128	14290
318120	GeForce GTX1650 MSI PCI-E 4096Mb (GTX 1650 VENTUS XS 4G OC)	1740	1740	4	8002	128	14520
318265	GeForce GTX1650 ASUS PCI-E 4096Mb (PH-GTX1650-O4G)	1485	1710	4	8002	128	14560
318116	GeForce GTX1650 Gigabyte PCI-E 4096Mb (GV-N1650OC-4GD)	1710	1710	4	8002	128	14650
318118	GeForce GTX1650 MSI PCI-E 4096Mb (GTX 1650 AERO ITX 4G OC)	1740	1740	4	8002	128	14740
333117	GeForce GTX1650 Zotac Low Profile PCI-E 4096Mb (ZT-T16500H-10L)	1665	1665	4	8002	128	14740
321130	GeForce GTX1650 Palit Dual OC PCI-E 4096Mb (NE51650T1BG1-1171D)	1485	1815	4	8002	128	14790
321129	GeForce GTX1650 Palit Dual PCI-E 4096Mb (NE5165001BG1-1171D)	1485	1665	4	8002	128	14800
318261	GeForce GTX1650 ASUS PCI-E 4096Mb (DUAL-GTX1650-4G)	1485	1695	4	8002	128	14910
340808	GeForce GTX1650 Super Palit StormX 4G PCI-E 4096Mb (NE6165S018G1-166F)	1530	1725	4	12000	128	15360
321123	GeForce GTX1650 MSI PCI-E 4096Mb (GTX 1650 GAMING 4G)	1695	1695	4	8002	128	15540
318262	GeForce GTX1650 ASUS PCI-E 4096Mb (DUAL-GTX1650-O4G)	1485	1755	4	8002	128	15630
340809	GeForce GTX1650 Super Palit StormX OC 4G PCI-E 4096Mb (NE6165SS18G1-166F)	1770	1530	4	12000	128	15630
341456	GeForce GTX1650 Super ASUS PCI-E 4096Mb (PH-GTX1650S-O4G)	1530	1770	4	12002	128	15690
345762	GeForce GTX1650 ASUS PCI-E 4096Mb (ROG-STRIX-GTX1650-4G-GAMING)	1485	1695	4	8002	128	15700
318114	GeForce GTX1650 Gigabyte PCI-E 4096Mb (GV-N1650GAMING OC-4GD)	1815	1815	4	8002	128	15750
241268	GeForce GTX1050 Ti ASUS ROG PCI-E 4096Mb (STRIX-GTX1050TI-4G-GAMING)	1290	1392	4	7008	128	15950
340441	GeForce GTX1650 Super Inno3D Compact PCI-E 4096Mb (N165S1-04D6-1720VA29)	1725	1725	4	12000	128	15990
332583	GeForce GTX1650 ASUS PCI-E 4096Mb (GTX1650-O4G-LP-BRK)	1485	1740	4	8002	128	16080
332409	GeForce GTX1650 ASUS PCI-E 4096Mb (TUF-GTX1650-4G-GAMING)	1485	1695	4	8002	128	16080
341445	GeForce GTX1650 Super Zotac PCI-E 4096Mb (ZT-T16510F-10L)	1530	1725	4	12002	128	16180
310369	GeForce GTX1060 KFA2 OC PCI-E 6144Mb (133041)	1518	1733	6	8008	192	16270
332410	GeForce GTX1650 ASUS PCI-E 4096Mb (TUF-GTX1650-O4G-GAMING)	1485	1785	4	8002	128	16450
342661	GeForce GTX1650 Super ASUS PCI-E 4096Mb (PH-GTX1650S-4G)	1530	1755	4	12002	128	16620
342003	GeForce GTX1650 Super Gigabyte PCI-E 4096Mb (GV-N165SOC-4GD)	1740	1740	4	12000	128	16620
340447	GeForce GTX1650 Super MSI PCI-E 4096Mb (GTX 1650 SUPER AERO ITX OC)	1740	1740	4	12000	128	16620
321122	GeForce GTX1650 ASUS PCI-E 4096Mb (ROG-STRIX-GTX1650-A4G-GAMING)	1485	1710	4	8002	128	16880
319297	GeForce GTX1650 ASUS PCI-E 4096Mb (ROG-STRIX-GTX1650-O4G-GAMING)	1485	1860	4	8002	128	17330
258413	GeForce GTX1060 Inno3D Compact 2 PCI-E 6144Mb (N1060-6DDN-N5GM)	1506	1708	6	8008	192	17590
340450	GeForce GTX1650 Super MSI PCI-E 4096Mb (GTX 1650 SUPER VENTUS XS OC)	1740	1740	4	12000	128	17690
340710	GeForce GTX1650 Super Gigabyte PCI-E 4096Mb (GV-N165SWF2OC-4GD)	1755	1755	4	12000	128	17960
341467	GeForce GTX1650 Super ASUS PCI-E 4096Mb (TUF-GTX1650S-4G-GAMING)	1530	1755	4	12002	128	18220
319192	GeForce GTX1660 Gigabyte PCI-E 6144Mb (GV-N1660IXOC-6GD)	1800	1800	6	8002	192	18260
313825	GeForce GTX1660 Palit StormX OC PCI-E 6144Mb (0529) (NE51660S18J9)	1530	1830	6	8000	192	18420
340451	GeForce GTX1650 Super MSI PCI-E 4096Mb (GTX 1650 SUPER GAMING X)	1755	1755	4	12000	128	18580
341464	GeForce GTX1650 Super ASUS PCI-E 4096Mb (TUF-GTX1650S-O4G-GAMING)	1530	1800	4	12002	128	18670
315181	GeForce GTX1660 Palit Dual PCI-E 6144Mb (NE51660018J9)	1530	1785	6	8000	192	19360
317242	GeForce GTX1660 MSI PCI-E 6144Mb (GTX 1660 AERO ITX 6G OC)	1830	1830	6	8000	192	19590
313824	GeForce GTX1660 Palit StormX PCI-E 6144Mb (NE51660018J9)	1530	1785	6	8000	192	20150
342662	GeForce GTX1650 Super ASUS PCI-E 4096Mb (ROG-STRIX-GTX1650S-O4G-GAMING)	1530	1815	4	12002	128	20510
350344	GeForce GTX1660 MSI PCI-E 6144Mb (GTX 1660 VENTUS XS 6G V1)	1530	1785	6	8000	192	20570
230729	GeForce GTX1060 ASUS PCI-E 6144Mb (TURBO-GTX1060-6G)	1506	1708	6	8008	192	20800
342663	GeForce GTX1660 EVGA XC BLACK GAMING PCI-E 6144Mb (06G-P4-1161-KR)	1785	1785	6	8000	192	20830
343107	GeForce GTX1660 Super Gigabyte PCI-E 6144Mb (GV-N166SGAMING-6GD)	1770	1770	6	14000	192	20970
341452	GeForce GTX1660 Zotac PCI-E 6144Mb (ZT-T16600K-10M)	1530	1785	6	8000	192	21010
342664	GeForce GTX1660 EVGA XC OVERCLOCKED PCI-E 6144Mb (06G-P4-1163-KR)	1830	1830	6	8000	192	21270
329884	GeForce GTX1660 Inno3D Gaming OC X2 PCI-E 6144Mb (N16602-06D5X-1521VA15L)	1815	1815	6	8000	192	21270
314900	GeForce GTX1660 MSI PCI-E 6144Mb (GTX 1660 VENTUS XS 6G OC)	1830	1830	6	8000	192	21270
315182	GeForce GTX1660 Palit Dual OC PCI-E 6144Mb (NE51660S18J9)	1530	1830	6	8000	192	21310
336297	GeForce GTX1660 Super Palit StormX OC PCI-E 6144Mb (NE6166SS18J9-161F)	1530	1830	6	14000	192	21320
228214	GeForce GTX1060 Palit Dual PCI-E 6144Mb	1506	1708	6	8000	192	21360
336856	GeForce GTX1660 Colorful PCI-E 6144Mb (GTX 1660 Ultra 6G-V)	1530	1860	6	8000	192	21410
331057	GeForce GTX1660 MSI PCI-E 6144Mb (GTX 1660 VENTUS XS 6G OCV1)	1530	1830	6	8000	192	21410
342796	GeForce GTX1660 Super EVGA SC ULTRA GAMING PCI-E 6144Mb (06G-P4-1068-KR)	1830	1830	6	14000	192	21690
336296	GeForce GTX1660 Super Palit StormX PCI-E 6144Mb (NE6166S018J9-161F)	1530	1785	6	14000	192	21710
313672	GeForce GTX1660 MSI PCI-E 6144Mb (GTX 1660 ARMOR 6G OC)	1845	1845	6	8000	192	21720
337492	GeForce GTX1660 Super ASUS PCI-E 6144Mb (PH-GTX1660S-O6G)	1530	1830	6	14002	192	21750
313677	GeForce GTX1660 Gigabyte PCI-E 6144Mb (GV-N1660OC-6GD)	1830	1830	6	8000	192	21850
336216	GeForce GTX1660 Super MSI PCI-E 6144Mb (GTX 1660 SUPER VENTUS XS OC)	1815	1815	6	14000	192	22100
336293	GeForce GTX1660 Super Palit GamingPro OC PCI-E 6144Mb (NE6166SS18J9-1160A)	1530	1830	6	14000	192	22380
230495	GeForce GTX1060 ASUS PCI-E 6144Mb (DUAL-GTX1060-O6G)	1569	1809	6	8008	192	22510
347138	GeForce GTX1660 Super EVGA BLACK GAMING PCI-E 6144Mb (06G-P4-1061-KR)	1530	1785	6	14000	192	22560
349841	GeForce GTX1660 Super Gigabyte PCI-E 6144Mb (GV-N166SIX-6GD)	1605	1785	6	14000	192	22560
336289	GeForce GTX1660 Super Palit GamingPro PCI-E 6144Mb (NE6166S018J9-1160A)	1530	1785	6	14000	192	22690
313675	GeForce GTX1660 Gigabyte PCI-E 6144Mb (GV-N1660GAMING OC-6GD)	1860	1860	6	8002	192	22740
336213	GeForce GTX1660 Super Gigabyte PCI-E 6144Mb (GV-N166SOC-6GD)	1830	1830	6	14000	192	22830
317736	GeForce GTX1660 MSI PCI-E 6144Mb (GTX 1660 GAMING 6G)	1785	1785	6	8000	192	23000
340959	GeForce GTX1660 Super ASUS PCI-E 6144Mb (PH-GTX1660S-6G)	1530	1815	6	14002	192	23000
336522	GeForce GTX1660 Super Gigabyte PCI-E 6144Mb (GV-N166SIXOC-6GD)	1800	1800	6	14000	192	23180
337489	GeForce GTX1660 Super ASUS PCI-E 6144Mb (DUAL-GTX1660S-A6G-EVO)	1530	1830	6	14002	192	23220
336521	GeForce GTX1660 Super MSI PCI-E 6144Mb (GTX 1660 SUPER AERO ITX OC)	1815	1815	6	14000	192	23320
313673	GeForce GTX1660 MSI PCI-E 6144Mb (GTX 1660 GAMING X 6G)	1860	1860	6	8000	192	23410
337705	GeForce GTX1660 Super MSI PCI-E 6144Mb (GTX 1660 SUPER VENTUS XS OCV1)	1530	1815	6	14000	192	23500
350168	GeForce GTX1660 Super MSI PCI-E 6144Mb (GTX 1660 SUPER VENTUS XS V1)	1530	1785	6	14000	192	23500
311963	GeForce GTX1660 Ti Gigabyte PCI-E 6144Mb (GV-N166TOC-6GD)	1800	1800	6	12000	192	23580
350167	GeForce GTX1660 Super MSI PCI-E 6144Mb (GTX 1660 SUPER AERO ITX)	1785	1785	6	14000	192	23590
336211	GeForce GTX1660 Super Gigabyte PCI-E 6144Mb (GV-N166SGAMING OC-6GD)	1860	1860	6	14000	192	23890
342570	GeForce GTX1660 Super ASUS PCI-E 6144Mb (TUF-GTX1660S-O6G-GAMING)	1530	1845	6	14002	192	24310
336215	GeForce GTX1660 Super MSI PCI-E 6144Mb (GTX 1660 SUPER GAMING X)	1830	1830	6	14000	192	24690
325682	GeForce GTX1660 ASUS PCI-E 6144Mb (TUF3-GTX1660-O6G-GAMING)	1500	1890	6	8002	192	25200
311533	GeForce GTX1660 Ti Palit StormX PCI-E 6144Mb (0475)	1500	1770	6	12000	192	25220
342356	GeForce GTX1660 Super ASUS PCI-E 6144Mb (DUAL-GTX1660S-6G-EVO)	1515	1830	6	14002	192	25630
337491	GeForce GTX1660 Super ASUS PCI-E 6144Mb (DUAL-GTX1660S-O6G-EVO)	1530	1860	6	14002	192	25810
311536	GeForce GTX1660 Ti Palit StormX OC PCI-E 6144Mb (0468)	1500	1815	6	12000	192	25960
339098	GeForce GTX1660 Super MSI PCI-E 6144Mb (GTX 1660 SUPER GAMING)	1785	1785	6	14000	192	25980
277048	GeForce GTX1070 Ti Zotac PCI-E 8192Mb (ZT-P10710J-10B) OEM	1607	1683	8	8008	256	25990
312285	GeForce GTX1660 Ti Gigabyte PCI-E 6144Mb (GV-N166TGAMING OC-6GD)	1860	1860	6	12000	192	26050
337493	GeForce GTX1660 Super ASUS PCI-E 6144Mb (TUF 3-GTX1660S-A6G-GAMING)	1530	1830	6	14002	192	26250
337494	GeForce GTX1660 Super ASUS PCI-E 6144Mb (TUF 3-GTX1660S-O6G-GAMING)	1530	1860	6	14002	192	26340
329887	GeForce GTX1660 Ti Inno3D Gaming OC X2 PCI-E 6144Mb (N166T2-06D6X-1710VA15L)	1500	1800	6	12000	192	26340
316675	GeForce GTX1660 Ti MSI PCI-E 6144Mb (GTX 1660 TI AERO ITX 6G OC)	1830	1830	6	12000	192	26420
339376	GeForce GTX1660 Ti Inno3D Twin X2 OC RGB PCI-E 6144Mb (N166T2-06D6X-1710VA15LB)	1500	1800	6	12000	192	26520
325158	GeForce GTX1660 Ti MSI PCI-E 6144Mb (GTX 1660 Ti VENTUS XS 6G)	1770	1770	6	12000	192	26800
332136	GeForce GTX1660 Ti EVGA SC Ultra Gaming PCI-E 6144Mb (06G-P4-1667-KR)	1845	1845	6	12000	192	26880
336853	GeForce GTX1660 Ti Colorful PCI-E 6144Mb (GTX 1660 Ti Ultra 6G-V)	1500	1845	6	12002	192	27060
313814	GeForce GTX1660 Ti Palit Dual OC PCI-E 6144Mb (NE6166TS18J9)	1500	1815	6	12000	192	27060
313813	GeForce GTX1660 Ti Palit Dual PCI-E 6144Mb (NE6166T018J9)	1500	1770	6	12000	192	27060
342568	GeForce GTX1660 Super ASUS PCI-E 6144Mb (ROG-STRIX-GTX1660S-A6G-GAMING)	1530	1845	6	14002	192	27500
317735	GeForce GTX1660 Ti MSI PCI-E 6144Mb (GTX 1660 TI ARMOR 6G)	1800	1800	6	12000	192	27600
311535	GeForce GTX1660 Ti MSI PCI-E 6144Mb (GTX 1660 TI ARMOR 6G OC)	1860	1860	6	12000	192	27990
310592	GeForce RTX2060 MSI PCI-E 6144Mb (RTX 2060 VENTUS XS 6G OC)	1710	1710	6	14000	192	29710
308956	GeForce RTX2060 Palit StormX PCI-E 6144Mb (NE62060018J9)	1365	1680	6	14000	192	30360
331410	GeForce GTX1660 Ti ASUS PCI-E 6144Mb (TUF3-GTX1660TI-O6G-GAMING)	1500	1890	6	12002	192	30670
314056	GeForce RTX2060 Gigabyte PCI-E 6144Mb (GV-N2060OC-6GD V2)	1755	1755	6	14000	192	30800
309026	GeForce RTX2060 Gigabyte Mini ITX PCI-E 6144Mb (GV-N2060IXOC-6GD)	1695	1695	6	14000	192	30940
314053	GeForce RTX2060 Palit Dual PCI-E 6144Mb (NE62060018J9)	1365	1680	6	14000	192	31730
314054	GeForce RTX2060 Palit Dual OC PCI-E 6144Mb (NE62060S18J9)	1365	1725	6	14000	192	31770
318266	GeForce RTX2060 Gigabyte WindForce 2X PCI-E 6144Mb (GV-N2060WF2OC-6GD V2)	1770	1770	6	14000	192	31810
329398	GeForce RTX2060 Zotac Gaming PCI-E 6144Mb (ZT-T20600H-10M)	1680	1680	6	14000	192	31810
347142	GeForce RTX2060 EVGA KO ULTRA PCI-E 6144Mb (06G-P4-2068-KR)	1755	1755	6	14000	192	32070
317739	GeForce RTX2060 MSI PCI-E 6144Mb (RTX 2060 AERO ITX 6G OC)	1710	1710	6	14000	192	32070
308955	GeForce RTX2060 Palit GamingPro PCI-E 6144Mb (NE62060018J9)	1365	1680	6	14000	192	32130
307389	GeForce RTX2060 Palit GamingPro OC PCI-E 6144Mb (NE62060T18J9-1062A)	1365	1830	6	14000	192	32480
327341	GeForce RTX2060 Gigabyte PCI-E 6144Mb (GV-N2060WF2-6GD)	1680	1680	6	14000	192	32510
311959	GeForce RTX2060 ASUS PCI-E 6144Mb (PH-RTX2060-6G)	1365	1710	6	14000	192	33550
