376725	32Gb DDR4 3200MHz Team Vulcan Z Grey (TLZGD432G3200HC16FDC01) (2x16Gb KIT)	32	25600	11400
376730	32Gb DDR4 3200MHz Team Vulcan Z Red (TLZRD432G3200HC16FDC01) (2x16Gb KIT)	32	25600	11420
384299	32Gb DDR4 2666MHz AMD (R7S432G2606U2K) (2x16Gb KIT)	32	21330	13350
384298	32Gb DDR4 2400MHz AMD (R7S432G2400U2K) (2x16Gb KIT)	32	19200	13370
358506	32Gb DDR4 3000MHz ADATA XPG Gammix D10 Red (AX4U3000716G16A-DR10) (2x16Gb KIT)	32	24000	13400
330350	32Gb DDR4 2400MHz Kingston HyperX Fury RGB (HX424C15FB3AK2/32) (2x16Gb KIT)	32	19200	13780
351034	32Gb DDR4 2666MHz Crucial Ballistix Red (BL2K16G26C16U4R) (2x16 KIT)	32	21300	14250
362084	32Gb DDR4 3000MHz GeIL EVO X II ROG (GREXSR432GB3000C15ADC) (2x16Gb KIT)	32	24000	14360
240576	32Gb DDR4 3000MHz Patriot Viper 4 (PV432G300C6K) (2x16Gb KIT)	32	24000	14470
347845	32Gb DDR4 2666MHz Crucial Ballistix Black (BL2K16G26C16U4B) (2x16Gb KIT)	32	21300	14650
359462	32Gb DDR4 3200MHz Patriot Viper 4 (PVB432G320C6K) (2x16Gb KIT)	32	25600	14660
329336	32Gb DDR4 2400MHz Kingston HyperX Fury (HX424C15FB3K2/32) (2x16Gb KIT)	32	19200	14760
383364	32Gb DDR4 3000MHz ADATA XPG Spectrix D41 (AX4U300016G16A-DT41) (2x16Gb KIT)	32	24000	14800
347846	32Gb DDR4 2666MHz Crucial Ballistix White (BL2K16G26C16U4W) (2x16Gb KIT)	32	21300	15160
371732	32Gb DDR4 3200MHz GeIL Orion Black (GOG432GB3200C16BDC) (2x16Gb KIT)	32	25600	15180
371733	32Gb DDR4 3200MHz GeIL Orion Red (GOR432GB3200C16BDC) (2x16Gb KIT)	32	25600	15180
280176	32Gb DDR4 2666MHz Patriot Viper Elite (PVE432G266C6KGY) (2x16Gb KIT)	32	21300	15200
355849	32Gb DDR4 3200MHz Patriot Viper RGB (PVR432G320C6K) (2x16Gb KIT)	32	25600	15270
347850	32Gb DDR4 3000MHz Crucial Ballistix Black (BL2K16G30C15U4B) (2x16Gb KIT)	32	24000	15290
380265	32Gb DDR4 3200MHz GeIL ORION Black (GOSG432GB3200C22DC) (2x16Gb KIT)	32	25600	15290
347852	32Gb DDR4 3000MHz Crucial Ballistix Red (BL2K16G30C15U4R) (2x16Gb KIT)	32	24000	15440
365696	32Gb DDR4 3600MHz GeIL ORION Black (GOG432GB3600C18BDC) (2x16Gb KIT)	32	28800	15510
387543	32Gb DDR4 3200MHz ADATA XPG Gammix D10 (AX4U320016G16A-DB10) (2x16Gb KIT)	32	25600	15540
329338	32Gb DDR4 2666MHz Kingston HyperX Fury (HX426C16FB3K2/32) (2x16Gb KIT)	32	21300	15570
358567	32Gb DDR4 2666MHz Kingston HyperX Fury (HX426C16FB4K2/32) (2x16Gb KIT)	32	21300	15570
329071	32Gb DDR4 3000MHz Kingston HyperX Fury RGB (HX430C15FB3AK2/32) (2x16 KIT)	32	24000	15570
347848	32Gb DDR4 3000MHz Crucial Ballistix White (BL2K16G30C15U4W) (2x16Gb KIT)	32	24000	15720
329586	32Gb DDR4 3000MHz Kingston HyperX Fury (HX430C15FB3K2/32) (2x16Gb KIT)	32	24000	15950
383722	32Gb DDR4 3600MHz AMD (R9S432G3606U2K) (2x16Gb KIT) RTL	32	28800	15960
347855	32Gb DDR4 3200MHz Crucial Ballistix Red (BL2K16G32C16U4R) (2x16Gb KIT)	32	25600	16010
313199	32Gb DDR4 3200MHz Patriot Viper Steel (PVS432G320C6K) (2x16Gb KIT)	32	25600	16020
358568	32Gb DDR4 3000MHz Kingston HyperX Fury (HX430C16FB4K2/32) (2x16Gb KIT)	32	24000	16050
357555	32Gb DDR4 2400MHz Kingston HyperX Fury (HX424C15FB4K2/32) (2x16Gb KIT)	32	19200	16150
355456	32Gb DDR4 2666MHz Patriot Signature Line Premium (PSP432G2666KH1) (2x16Gb KIT)	32	21300	16180
364078	32Gb DDR4 3200MHz Patriot Signature (PSD432G3200K) (2x16Gb KIT)	32	25600	16180
356368	32Gb DDR4 3200MHz GeIL Super Luce (GLS432GB3200C16ADC) (2x16Gb KIT)	32	25600	16210
254584	32Gb DDR4 2666MHz Kingston HyperX Predator (HX426C13PB3K2/32) (2x16 KIT)	32	21300	16220
329070	32Gb DDR4 2666MHz Kingston HyperX Fury RGB (HX426C16FB3AK2/32) (2x16Gb KIT)	32	21300	16270
310884	32Gb DDR4 3000MHz Patriot Viper Steel (PVS432G300C6K) (2x16Gb KIT)	32	24000	16270
264081	32Gb DDR4 3200MHz Patriot Viper 4 (PV432G320C6K) (2x16Gb KIT)	32	25600	16340
329337	32Gb DDR4 3200MHz Kingston HyperX Fury (HX432C16FB3K2/32) (2x16Gb KIT)	32	25600	16460
387202	32Gb DDR4 3000MHz ADATA XPG Gammix D10 (AX4U300016G16A-DB10) (2x16Gb KIT)	32	24000	16520
387203	32Gb DDR4 3000MHz ADATA XPG Gammix D10 (AX4U300016G16A-DR10) (2x16Gb KIT)	32	24000	16520
387204	32Gb DDR4 3200MHz ADATA XPG Gammix D10 (AX4U320016G16A-DR10) (2x16Gb KIT)	32	25600	16520
383365	32Gb DDR4 3200MHz ADATA XPG Gammix D20 (AX4U320016G16A-DCBK20) (2x16GbKIT)	32	25600	16520
349999	32Gb DDR4 3000MHz Crucial Ballistix Red (BL2K16G30C15U4RL) (2x16Gb KIT)	32	24000	16570
358569	32Gb DDR4 3200MHz Kingston HyperX Fury (HX432C16FB4K2/32) (2x16Gb KIT)	32	25600	16660
379421	32Gb DDR4 2666MHz Kingston HyperX Fury RGB (HX426C16FB4AK2/32) (2x16Gb KIT)	32	21300	16730
387510	32Gb DDR4 3200MHz ADATA XPG Gammix D30 (AX4U320016G16A-DB30) (2x16Gb KIT)	32	25600	16760
380264	32Gb DDR4 3200MHz GeIL Super Luce (GLWS432GB3200C16ADC) (2x16Gb KIT)	32	25600	16840
329072	32Gb DDR4 3200MHz Kingston HyperX Fury RGB (HX432C16FB3AK2/32) (2x16Gb KIT)	32	25600	16890
254583	32Gb DDR4 2400MHz Kingston HyperX Predator (HX424C12PB3K2/32) (2x16 KIT)	32	19200	16910
212842	32Gb DDR4 2133MHz Corsair Vengeance LPX (CMK32GX4M2A2133C13) (2x16Gb KIT)	32	17000	16980
377770	32Gb DDR4 3200MHz Patriot Viper Steel RGB (PVSR432G320C8K) (2x16Gb KIT)	32	25600	16980
379425	32Gb DDR4 3200MHz Kingston HyperX Fury RGB (HX432C16FB4AK2/32) (2x16Gb KIT)	32	25600	17010
357903	32Gb DDR4 3600MHz Patriot Viper Steel (PVS432G360C8K) (2x16Gb KIT)	32	28800	17060
197992	32Gb DDR4 2400MHz Corsair Vengeance LPX (CMK32GX4M2A2400C14) (2x16Gb KIT)	32	19200	17130
359129	32Gb DDR4 3466MHz Kingston HyperX Fury (HX434C17FB4K2/32) (2x16Gb KIT)	32	27700	17130
230365	32Gb DDR4 3000MHz Kingston HyperX Predator (HX430C15PB3K2/32) (2x16Gb KIT)	32	24000	17210
387185	32Gb DDR4 3200MHz ADATA XPG D41 RGB (AX4U320016G16A-DR41) (2x16Gb KIT)	32	25600	17350
311780	32Gb DDR4 3200MHz Kingston HyperX Predator (HX432C16PB3K2/32)(2x16 KIT)	32	25600	17370
359131	32Gb DDR4 3600MHz Kingston HyperX Fury (HX436C18FB4K2/32) (2x16Gb KIT)	32	28800	17430
387544	32Gb DDR4 3200MHz ADATA XPG Spectrix D41 (AX4U320016G16A-DT41) (2x16Gb KIT)	32	25600	17490
311781	32Gb DDR4 3333MHz Kingston HyperX Predator (HX433C16PB3K2/32) (2x16 KIT)	32	26600	17560
379424	32Gb DDR4 3000MHz Kingston HyperX Fury RGB (HX430C16FB4AK2/32) (2x16Gb KIT)	32	24000	17680
360217	32Gb DDR4 3600MHz Patriot Viper Blackout (PVB432G360C8K) (2x16Gb KIT)	32	28800	17700
387212	32Gb DDR4 3200MHz ADATA XPG Spectrix D50 RGB (AX4U320016G16A-DT50) (2x16Gb KIT)	32	25600	17780
387214	32Gb DDR4 3200MHz ADATA XPG Spectrix D50 RGB (AX4U320016G16A-DW50) (2x16Gb KIT)	32	25600	17780
387209	32Gb DDR4 3200MHz ADATA XPG Spectrix D60G RGB (AX4U320016G16A-DT60) (2x16Gb KIT)	32	25600	17780
310443	32Gb DDR4 3000MHz Kingston HyperX Predator (HX430C15PB3AK2/32) (2x16 KIT)	32	24000	18010
197993	32Gb DDR4 2666MHz Corsair Vengeance LPX (CMK32GX4M2A2666C16) (2x16Gb KIT)	32	21300	18240
345148	32Gb DDR4 3733MHz Kingston HyperX Fury (HX437C19FB3K2/32) (2x16Gb KIT)	32	29800	18340
387217	32Gb DDR4 3600MHz ADATA XPG D41 RGB (AX4U360016G18A-DT41) (2x16Gb KIT)	32	28800	18400
309118	32Gb DDR4 3200MHz G.Skill Sniper X (F4-3200C16D-32GSXFB) (2x16Gb KIT)	32	25600	18520
309120	32Gb DDR4 3200MHz G.Skill Sniper X (F4-3200C16D-32GSXWB) (2x16Gb KIT)	32	25600	18580
387205	32Gb DDR4 3600MHz ADATA XPG Gammix D10 (AX4U360016G18A-DB10) (2x16Gb KIT)	32	28800	18610
345149	32Gb DDR4 3733MHz Kingston HyperX Fury (HX437C19FB3AK2/32) (2x16Gb KIT)	32	29800	18650
365831	32Gb DDR4 3600MHz Patriot Viper RGB (PVR432G360C8K) (2x16Gb KIT)	32	28800	18680
310410	32Gb DDR4 3200MHz Kingston HyperX Predator (HX432C16PB3AK2/32) (2x16 KIT)	32	25600	18770
379293	32Gb DDR4 3466MHz Kingston HyperX Fury RGB (HX434C17FB4AK2/32) (2x16Gb KIT)	32	27700	18910
379426	32Gb DDR4 3600MHz Kingston HyperX Fury RGB (HX436C18FB4AK2/32) (2x16Gb KIT)	32	28800	19060
310183	32Gb DDR4 3600MHz Kingston HyperX Predator (HX436C17PB3K2/32) (2x16 KIT)	32	28800	19070
361895	32Gb DDR4 3600MHz Kingston HyperX Predator RGB (HX436C17PB3AK2/32) (2x16Gb KIT)	32	28800	19150
309134	32Gb DDR4 3200MHz G.Skill Trident Z (F4-3200C16D-32GTZKW) (2x16Gb KIT)	32	25600	19190
377771	32Gb DDR4 3600MHz Patriot Viper Steel RGB (PVSR432G360C0K) (2x16Gb KIT)	32	24000	19230
387215	32Gb DDR4 3600MHz ADATA XPG Spectrix D50 RGB (AX4U360016G18A-DT50) (2x16Gb KIT)	32	28800	19800
387216	32Gb DDR4 3600MHz ADATA XPG Spectrix D50 RGB (AX4U360016G18A-DW50) (2x16Gb KIT)	32	28800	19800
387210	32Gb DDR4 3600MHz ADATA XPG Spectrix D60G RGB (AX4U360016G18A-DT60) (2x16Gb KIT)	32	28800	19800
351661	32Gb DDR4 3200MHz Crucial Ballistix RGB (BL2K16G32C16U4WL) (2x16Gb)	32	25600	19810
371717	32Gb DDR4 3600MHz Corsair Vengeance RGB (CMW32GX4M2Z3600C18) (2x16Gb KIT)	32	28800	20810
387762	32Gb DDR4 3200MHz Corsair Vengeance RGB Pro SL (CMH32GX4M2E3200C16) (2x16Gb KIT)	32	25600	21080
383182	32Gb DDR4 3200MHz Corsair Vengeance RGB Pro SL (CMH32GX4M2Z3200C16) (2x16Gb KIT)	32	25600	21160
309136	32Gb DDR4 3600MHz G.Skill Trident Z (F4-3600C17D-32GTZ) (2x16Gb KIT)	32	28800	21670