N	Name	VolumeGB	ReadSp	WriteSp	Price
285654	128Gb SSD Transcend MTE110 (TS128GMTE110S)	128	1600	400	2390
333226	128Gb SSD Gigabyte (GP-GSM2NE3128GNTD)	128	1550	550	3030
308207	128Gb SSD ADATA XPG SX6000 Lite (ASX6000LNP-128GT-C)	128	1800	600	3490
336263	256Gb SSD Silicon Power P34A60 (SP256GBP34A60M28)	256	2200	1600	4050
307900	256Gb SSD ADATA XPG SX6000 Lite (ASX6000LNP-256GT-C)	256	1800	900	4340
285655	256Gb SSD Transcend MTE110 (TS256GMTE110S)	256	1800	800	4440
322895	256Gb SSD Seagate BarraCuda 510 (ZP256CM30041)	256	3100	1050	4650
300332	256Gb SSD ADATA XPG SX6000 Pro (ASX6000PNP-256GT-C)	256	2100	1200	4780
287228	128Gb SSD Intel 760p Series (SSDPEKKW128G801)	128	1640	650	4790
275627	128Gb SSD Intel 760p Series (SSDPEKKW128G8XT)	128	1640	650	4790
333228	256Gb SSD Gigabyte (GP-GSM2NE3256GNTD)	256	1700	1100	4820
345241	256Gb SSD Patriot P300 (P300P256GM28)	256	1700	1100	4940
312996	250Gb SSD Western Digital Black SN750 (WDS250G3X0C)	250	3100	1600	5310
341793	256Gb SSD Hikvision E2000 (HS-SSD-E2000/256G)	256	3100	1300	5320
350041	256Gb SSD GOODRAM PX500 (SSDPR-PX500-256-80)	256	1850	950	5340
341278	256Gb SSD Pioneer APS-SE20G (APS-SE20G-256)	256	3100	1000	5410
308624	256Gb SSD ADATA XPG Gammix S5 (AGAMMIXS5-256GT-C)	256	2100	1200	5450
278882	256Gb SSD Plextor M9PeGN (PX-256M9PeGN)	256	3000	1000	5500
346901	250Gb SSD Kingston A2000 (SA2000M8/250G)	250	2000	1100	5570
304807	256Gb SSD ADATA XPG SX8200 Pro (ASX8200PNP-256GT-C)	256	3350	1150	5570
313139	240Gb SSD Apacer AS2280P4 (AP240GAS2280P4-1)	240	1600	1000	5590
330369	256Gb SSD Micron 2200 (MTFDHBA256TCK-1AS1AABYY)	256	3000	1600	5590
344794	250Gb SSD Western Digital Blue SN550 (WDS250G2B0C)	250	2400	950	5600
278883	256Gb SSD Plextor M9Pe(G) (PX-256M9PeG)	256	3000	1000	5600
344899	256Gb SSD Kioxia (Toshiba) XG6 (KXG60ZNV256GBTYLGA) OEM	256	3050	1550	5680
308617	256Gb SSD ADATA XPG Gammix S11 Pro (AGAMMIXS11P-256GT-C)	256	3350	1150	5750
325598	256Gb SSD HP EX920 (2YY45AA)	256	3200	1200	5880
333231	256Gb SSD HP (1CA51AA)	256	1800	560	6030
325672	256Gb SSD Team Cardea II (TM8FP5256G0C110)	256	3000	1000	6360
321980	250Gb SSD Kingston KC2000 (SKC2000M8/250G)	250	3000	1100	6370
345796	250Gb SSD Seagate BarraCuda 510 (ZP250CM3A001)	250	3100	1050	6370
311960	250Gb SSD Samsung 970 EVO Plus Series (MZ-V7S250BW)	250	3500	2300	6490
312547	256Gb SSD Gigabyte Aorus RGB (GP-ASM2NE2256GTTDR)	256	3100	1050	6510
302946	128Gb SSD Intel P4101 Series (SSDPEKKA128G801)	128	1150	140	6720
333229	512Gb SSD Gigabyte (GP-GSM2NE3512GNTD)	512	1700	1550	6900
300377	500Gb SSD Crucial P1 (CT500P1SSD8)	500	1900	950	6950
275628	256Gb SSD Intel 760p Series (SSDPEKKW256G8XT)	256	3210	1315	7050
286932	512Gb SSD Transcend MTE110 (TS512GMTE110S)	512	1800	1500	7340
307901	512Gb SSD ADATA XPG SX6000 Lite (ASX6000LNP-512GT-C)	512	1800	1200	7520
312178	512Gb SSD Silicon Power P34A80 (SP512GBP34A80M28)	512	3400	2300	7530
336389	512Gb SSD Silicon Power P34A60 (SP512GBP34A60M28)	512	2200	1600	7610
284336	256Gb SSD Intel 760p Series (SSDPEKKW256G801)	256	3210	1315	7800
348820	500Gb SSD Seagate BarraCuda 510 (ZP500CM3A001)	500	3400	2400	7840
344692	500Gb SSD Western Digital Blue SN550 (WDS500G2B0C)	500	2400	1750	7980
302117	512Gb SSD Intel 660p Series (SSDPEKNW512G8X1)	512	1500	1000	7980
301719	512Gb SSD ADATA XPG SX6000 Pro (ASX6000PNP-512GT-C)	512	2100	1400	8050
278884	512Gb SSD Plextor M9Pe(G) (PX-512M9PeG)	512	3200	2000	8260
325596	500Gb SSD HP EX900 (2YY44AA)	500	2100	1500	8270
346902	500Gb SSD Kingston A2000 (SA2000M8/500G)	500	2200	2000	8300
343921	512Gb SSD Hikvision E2000 (HS-SSD-E2000/512G)	512	3300	2100	8350
347275	240Gb SSD Kingston DC1000B (SEDC1000BM8/240G)	240	2200	290	8400
308628	512Gb SSD ADATA XPG Gammix S5 (AGAMMIXS5-512GT-C)	512	2100	1400	8400
345242	512Gb SSD Patriot P300 (P300P512GM28)	512	1700	1200	8490
308619	512Gb SSD ADATA XPG Gammix S11 Pro (AGAMMIXS11P-512GT-C)	512	3350	2350	8500
350043	512Gb SSD GOODRAM PX500 (SSDPR-PX500-512-80)	512	2000	1600	8690
342423	500Gb SSD Kingston A2000R (SA2000M8R/500G)	500	2200	2000	9130
330370	512Gb SSD Micron 2200 (MTFDHBA512TCK-1AS1AABYY)	512	3000	1600	9130
325599	512Gb SSD HP EX920 (2YY46AA)	512	3200	1600	9180
311961	500Gb SSD Samsung 970 EVO Plus Series (MZ-V7S500BW)	500	3500	3300	9340
313140	480Gb SSD Apacer AS2280P4 (AP480GAS2280P4-1)	480	3200	2000	9410
321861	512Gb SSD Patriot Viper (VPN100-512GM28H)	512	3300	2200	9450
348433	256Gb SSD + 16Gb Intel Optane Memory H10 (HBRPEKNX0101A01)	[phone]	[phone]	500Gb SSD Kingston KC2000 (SKC2000M8/500G)	500	3000	2000	9880
313671	500Gb SSD Western Digital Black SN750 (WDS500G3X0C)	500	3470	2600	9890
325673	512Gb SSD Team Cardea II (TM8FP5512G0C110)	512	3400	2000	9950
302947	256Gb SSD Intel P4101 Series (SSDPEKKA256G801)	256	2200	280	10180
297679	500Gb SSD SanDisk Extreme Pro (SDSSDXPM2-500G-G25)	500	3400	2500	10220
322896	512Gb SSD Seagate BarraCuda 510 (ZP512CM30041)	512	3400	2180	10410
300376	1Tb SSD Crucial P1 (CT1000P1SSD8)	1000	2000	1700	10460
330730	512Gb SSD HP EX950 (5MS22AA)	512	3500	2250	10470
318346	512Gb SSD Gigabyte Aorus RGB (GP-ASM2NE2512GTTDR)	512	3480	2000	10510
336001	500Gb SSD Corsair Force MP600 (CSSD-F500GBMP600)	500	4950	2500	10850
308994	1Tb SSD Transcend MTE110 (TS1TMTE110S)	1024	1800	1500	11070
319722	500Gb SSD Western Digital Black SN750 (WDS500G3XHC)	500	3470	2600	11650
342601	512Gb SSD Patriot Viper (VPR100-512GM28H)	512	3300	2100	11660
275629	512Gb SSD Intel 760p Series (SSDPEKKW512G8XT)	512	3230	1625	11960
333227	1Tb SSD Gigabyte (GP-GSM2NE3100TNTD)	1000	2500	2100	11970
282814	512Gb SSD Intel 760p Series (SSDPEKKW512G801)	512	3230	1625	12060
287869	512Gb SSD Samsung 970 PRO Series (MZ-V7P512BW)	512	3500	2300	12710
336386	1Tb SSD Silicon Power A60 (SP001TBP34A60M28)	1024	2200	1600	12780
303206	1Tb SSD Intel 660p Series (SSDPEKNW010T8X1)	1024	1800	1800	12880
344691	1Tb SSD Western Digital Blue SN550 (WDS100T2B0C)	1000	2400	1950	13080
347276	480Gb SSD Kingston DC1000B (SEDC1000BM8/480G)	480	3200	565	13380
331639	512Gb SSD HP Turbo Drive G2 (X8U75AA)	512	2600	1200	13910
301731	1Tb SSD ADATA XPG SX6000 Pro (ASX6000PNP-1TT-C)	1024	2100	1400	14000
284042	1Tb SSD Plextor M9PeGN (PX-1TM9PeGN)	1024	3200	2100	14020
284040	1Tb SSD Plextor M9Pe(G) (PX-1TM9PeG)	1024	3200	2100	14200
307899	1Tb SSD ADATA XPG SX6000 Lite (ASX6000LNP-1TT-C)	1024	1800	1200	14230
319212	1Tb SSD Silicon Power P34A80 (SP001TBP34A80M28)	1024	3400	3000	14280
304806	1Tb SSD ADATA XPG SX8200 Pro (ASX8200PNP-1TT-C)	1024	3350	2800	14740
308626	1Tb SSD ADATA XPG Gammix S5 (AGAMMIXS5-1TT-C)	1024	2100	1400	14900
325595	1Tb SSD HP EX900 (5XM46AA)	1000	2150	1815	15290
308615	1Tb SSD ADATA XPG Gammix S11 Pro (AGAMMIXS11P-1TT-C)	1024	3350	2800	15690
347501	1Tb SSD Kingston A2000 (SA2000M8/1000G)	1000	2200	2000	15810
350045	1Tb SSD Seagate BarraCuda 510 (ZP1000CM3A001)	1000	3400	3000	15810
350039	1Tb SSD GOODRAM PX500 (SSDPR-PX500-01T-80)	1024	2050	1650	15960
343919	1Tb SSD Hikvision E2000 (HS-SSD-E2000/1024G)	1024	3500	3000	16090
302948	512Gb SSD Intel P4101 Series (SSDPEKKA512G801)	512	2550	550	16140
349602	1Tb SSD Plextor M9PGN+ (PX-1TM9PGN+)	1000	3400	2200	16450
330368	1Tb SSD Micron 2200 (MTFDHBA1T0TCK-1AT1AABYY)	1024	3000	1575	16490
342578	1Tb SSD Kioxia (Toshiba) XG6 (KXG60ZNV1T02BP1LGA) OEM	1024	3180	2960	16710
321862	1Tb SSD Patriot Viper (VPN100-1TBM28H)	1000	3450	3000	16790
349601	1Tb SSD Plextor M9P(G)+ (PX-1TM9PG+)	1000	3400	2200	16800
325597	1Tb SSD HP EX920 (2YY47AA)	1000	3200	1800	17120
314670	1Tb SSD Western Digital Black SN750 (WDS100T3X0C)	1000	3470	3000	17600
330728	1Tb SSD HP EX950 (5MS23AA)	1000	3500	2900	18740
322090	1Tb SSD Kingston KC2000 (SKC2000M8/1000G)	1000	3200	2200	19540
303207	2Tb SSD Intel 660p Series (SSDPEKNW020T8X1)	2048	1800	1800	19730
323616	960Gb SSD Samsung PM983 (MZ1LB960HAJQ-00007) OEM	960	3000	1100	20710
323881	1Tb SSD Seagate FireCuda 510 (ZP1000GM30011)	1000	3450	3200	20830
320211	1Tb SSD Western Digital Black SN750 (WDS100T3XHC)	1000	3470	3000	20830
292805	1Tb SSD Western Digital Black (WDS100T2X0C)	1000	3400	2800	21940
282905	1Tb SSD Intel 760p Series (SSDPEKKW010T8X1)	1024	3230	1625	22470
350050	1Tb SSD Seagate FireCuda 520 (ZP1000GM3A002)	1000	5000	4400	23620
327129	2Tb SSD Silicon Power P34A80 (SP002TBP34A80M28)	2048	3400	3000	26520
287556	1Tb SSD Samsung 970 PRO Series (MZ-V7P1T0BW)	1000	3500	2700	27610
302949	1Tb SSD Intel P4101 Series (SSDPEKKA010T801)	1024	2600	660	28150
336002	2Tb SSD ADATA XPG Gammix S11 Pro (AGAMMIXS11P-2TT-C)	2048	3350	2900	28920
341794	2Tb SSD Hikvision E2000 (HS-SSD-E2000/2048G)	2048	3500	3400	29880
341279	2Tb SSD Pioneer APS-SE20G (APS-SE20G-2T)	2000	3400	3000	30940
323000	2Tb SSD Patriot Viper (VPN100-2TBM28H)	2000	3100	3000	31160
323882	2Tb SSD Seagate FireCuda 510 (ZP2000GM30021)	2000	3450	3200	32680
321978	2Tb SSD Kingston KC2000 (SKC2000M8/2000G)	2000	3200	2200	36670
330729	2Tb SSD HP EX950 (5MS24AA)	2000	3500	2900	37110
323615	1.92Tb SSD Samsung PM983 (MZ1LB1T9HALS-00007) OEM	1920	3000	1400	39600
283437	2Tb SSD Toshiba XG5-P (KXG50PNV2T04) OEM	2048	3000	2200	40960
326007	2Tb SSD Western Digital Black (WDS200T3X0C)	2000	3400	2900	41660
282906	2Tb SSD Intel 760p Series (SSDPEKKW020T8X1)	2048	3230	1625	41830
333247	2Tb SSD Patriot Viper VP4100 (VP4100-2TBM28H)	2000	4700	4200	45750
302950	2Tb SSD Intel P4101 Series (SSDPEKKA020T801)	2048	2600	840	48500
337978	3.84Tb SSD Samsung PM983 (MZ1LB3T8HMLA-00007) OEM	3840	3000	1400	72990
